Player,Time,Date,Platform,Country,Map
Bab,13:38,"11th, February 2024",pc,australia,Spaceland
sixkzz,13:41,"20th, March 2025",pc,germany,Spaceland
Wistful,14:02,"24th, January 2024",xb1,usa,Spaceland
Pinkhalfmoon,14:02,"6th, March 2025",xb,usa,Spaceland
3Dollar,14:04,"28th, December 2024",pc,canada,Spaceland
TheOnlyZae,14:14,"8th, February 2022",ps4,usa,Spaceland
Lilleman,14:21,"15th, March 2024",ps4,sweden,Spaceland
Dr Jon23,14:24,"2nd, March 2024",xb1,usa,Spaceland
Remaster,14:28,"23rd, August 2024",pc,usa,Spaceland
MenBot115,14:36,"26th, February 2023",ps4,netherlands,Spaceland
ILLEST,14:47,"30th, July 2024",xb1,usa,Spaceland
Sliver,14:50,"14th, August 2024",pc,australia,Spaceland
Kevlon,14:51,"27th, February 2022",pc,usa,Spaceland
Zilla,14:52,"1st, May 2025",pc,usa,Spaceland
Red Death,14:57,"23rd, May 2023",xb1,usa,Spaceland
Trazzle,14:59,"2nd, June 2024",pc,qb,Spaceland
Th0r,15:16,"12th, August 2024",pc,usa,Spaceland
Chipolox7,15:18,"27th, March 2024",ps4,germany,Spaceland
Tom Szentirmay,15:31,"2nd, May 2022",pc,australia,Spaceland
MrKrabz,15:36,"14th, March 2025",pc,usa,Spaceland
ClydeBarrow,15:37,"23rd, November 2022",pc,usa,Spaceland
Mikee B,15:39,"6th, September 2021",pc,usa,Spaceland
allstar35cf,16:05,"13th, May 2021",ps4,usa,Spaceland
MoeJou,16:28,"9th, September 2021",ps4,usa,Spaceland
DR3AMWARRIOR,16:33,"10th, July 2023",pc,usa,Spaceland
Blaqh,16:41,"28th, January 2024",ps4,usa,Spaceland
chnl ZA,16:59,"7th, October 2020",ps4,usa,Spaceland
ItsReinzTTV,17:00,"13th, February 2024",xb1,usa,Spaceland
GamerDrew,17:35,"14th, March 2024",pc,usa,Spaceland
Ahmaidi,17:41,"26th, September 2024",ps4,uae,Spaceland
Plasmid Jeff,17:54,"21st, May 2020",ps4,usa,Spaceland
KauloKaasie4.0,18:16,"18th, December 2023",pc,netherlands,Spaceland
lil_rascal563,18:16,"27th, April 2024",ps4,germany,Spaceland
LiningDragon542,18:17,"27th, April 2021",xb1,usa,Spaceland
Killaxx22,18:17,"14th, March 2024",pc,kuwait,Spaceland
Fanatic,18:20,"12th, March 2021",pc,usa,Spaceland
SDR_EVO99,18:34,"8th, August 2023",ps4,usa,Spaceland
FaZe h1ghsky,18:35,"25th, September 2024",xb1,england,Spaceland
Blazin Caucasian,18:36,"9th, October 2020",ps4,usa,Spaceland
Tri3Phobia,18:44,"27th, June 2024",xb1,usa,Spaceland
CodeNamePizza,18:48,"3rd, August 2021",pc,england,Spaceland
Slap_Squad,19:05,"31st, August 2020",ps4,usa,Spaceland
Ald4r,19:22,"6th, August 2023",pc,usa,Spaceland
Death_Storm4,19:32,"8th, April 2021",pc,spain,Spaceland
Mr. HoboGuy,19:45,"3rd, April 2021",ps4,england,Spaceland
Yt_efrabruhh,19:48,"29th, August 2020",ps4,usa,Spaceland
Koolkiddamon,20:00,"13th, July 2020",xb1,usa,Spaceland
Duggy_Fresh,20:36,"16th, July 2020",pc,usa,Spaceland
WhosHuero,20:43,"30th, August 2020",xb1,usa,Spaceland
Jumping Robot,21:11,"28th, June 2020",ps4,scotland,Spaceland
Joaco1503,21:47,"10th, June 2020",ps4,chile,Spaceland
SwEaTyJoSePh-YT,22:40,"30th, March 2024",ps4,australia,Spaceland
nitroturtle36,22:40,"18th, April 2024",ps4,usa,Spaceland
JumpingRobot,22:45,"22nd, June 2020",ps4,scotland,Spaceland
Katt,23:02,"15th, August 2023",ps4,usa,Spaceland
NIGHTMAREKING784,24:05,"26th, July 2023",ps4,usa,Spaceland
LukeyJK,24:10,"22nd, May 2024",ps4,england,Spaceland
Yzacii,25:28,"11th, January 2025",ps4,england,Spaceland
JohnKenYawn,27:47,"8th, June 2020",ps4,usa,Spaceland
xDZweird,28:05,"21st, May 2020",xb1,france,Spaceland
namish555,30:14,"21st, May 2024",pc,bolivia,Spaceland
Pinkhalfmoon,17:29,"29th, April 2025",xb,usa,Rave
MrKrabz,17:55,"29th, April 2025",pc,usa,Rave
sixkzz,18:04,"20th, March 2025",pc,germany,Rave
Kevlon,18:05,"25th, February 2025",pc,usa,Rave
MenBot115,18:27,"1st, March 2022",ps4,netherlands,Rave
Lilleman,18:41,"13th, March 2024",ps4,sweden,Rave
TheOnlyZae,18:44,"23rd, December 2024",pc,usa,Rave
Red Death,18:56,"8th, January 2025",xb1,usa,Rave
Wistful,18:59,"11th, June 2024",pc,usa,Rave
efra,19:17,"26th, June 2024",pc,usa,Rave
Midzi,20:13,"7th, January 2024",pc,usa,Rave
Nukemaster7125,20:20,"23rd, August 2023",pc,england,Rave
Fanatic,20:29,"1st, June 2021",pc,usa,Rave
Mikee B,21:03,"4th, October 2021",pc,usa,Rave
Snappy,21:03,"11th, June 2024",pc,usa,Rave
chnl ZA,21:04,"3rd, June 2020",ps4,usa,Rave
Death_Storm4,21:27,"21st, April 2021",pc,spain,Rave
Yt_efrabruhh,21:28,"6th, March 2021",ps4,usa,Rave
ItsReinzTTV,22:00,"13th, February 2024",xb1,usa,Rave
ILLEST,22:06,"5th, September 2022",xb1,usa,Rave
Iz NaiNai,22:15,"24th, May 2021",ps4,netherlands,Rave
Mr. HoboGuy,22:50,"7th, August 2021",ps4,england,Rave
weemuzza08,22:51,"20th, June 2024",pc,scotland,Rave
Plasmid Jeff,23:05,"9th, July 2021",ps4,usa,Rave
Joaco1503,24:07,"8th, June 2020",ps4,chile,Rave
LiningDragon542,24:41,"6th, April 2021",xb1,usa,Rave
KauloKaasie4.0,25:34,"27th, November 2023",pc,netherlands,Rave
Duggy_Fresh,25:52,"27th, July 2020",pc,usa,Rave
ahparition,27:23,"11th, September 2024",xb1,usa,Rave
JumpingRobot,30:18,"21st, May 2020",ps4,scotland,Rave
Jumping Robot,30:18,"8th, August 2020",ps4,scotland,Rave
YallEverWonder,31:31,"29th, May 2020",ps4,usa,Rave
slender_ryan05,35:51,"10th, August 2020",ps4,scotland,Rave
JohnKenYawn,41:14,"3rd, July 2020",ps4,usa,Rave
MenBot115,21:16,"15th, October 2023",ps4,netherlands,Shaolin
sixkzz,21:55,"20th, March 2025",pc,germany,Shaolin
Lilleman,22:11,"23rd, October 2023",ps4,sweden,Shaolin
TheOnlyZae,22:14,"15th, December 2023",ps4,usa,Shaolin
Wistful,23:19,"8th, February 2024",xb1,usa,Shaolin
DaCEOofMilk,24:10,"29th, April 2025",pc,usa,Shaolin
Red Death,26:32,"28th, April 2024",xb1,usa,Shaolin
Mr. HoboGuy,26:47,"15th, October 2023",ps4,england,Shaolin
Kooky,29:30,"27th, May 2020",ps4,usa,Shaolin
Midzi,33:48,"7th, January 2024",pc,usa,Shaolin
Joaco1503,34:01,"18th, June 2020",ps4,chile,Shaolin
ItsReinzTTV,34:18,"9th, May 2024",xb1,usa,Shaolin
Plasmid Jeff,35:11,"3rd, May 2020",ps4,usa,Shaolin
LiningDragon542,37:41,"6th, March 2021",xb1,usa,Shaolin
KauloKaasie4.0,46:31,"27th, November 2023",pc,netherlands,Shaolin
sixkzz,13:39,"14th, March 2025",pc,germany,Attack
Pinkhalfmoon,13:41,"26th, February 2025",xb,usa,Attack
Dr Jon23,14:06,"14th, August 2024",xb1,usa,Attack
MenBot115,14:29,"30th, January 2022",ps4,netherlands,Attack
Lilleman,14:45,"18th, March 2024",ps4,sweden,Attack
Kevlon,14:46,"28th, March 2025",pc,usa,Attack
TheOnlyZae,14:52,"14th, April 2023",ps4,usa,Attack
Wistful,14:52,"1st, May 2024",xb1,usa,Attack
Red Death,15:57,"6th, November 2024",xb1,usa,Attack
xpurgxtoryx,16:02,"20th, January 2025",xb1,england,Attack
Sniped,16:31,"24th, January 2022",pc,england,Attack
sami69_,17:01,"12th, August 2023",pc,england,Attack
ning nong,18:01,"10th, October 2023",pc,newzealand,Attack
LiningDragon542,18:14,"6th, March 2021",xb1,usa,Attack
FaZe h1ghsky,18:49,"24th, February 2023",xb1,england,Attack
XxCrackedxX-_-,18:57,"25th, November 2021",ps4,usa,Attack
Kooky,19:36,"30th, April 2020",ps4,usa,Attack
Plasmid Jeff,20:22,"21st, May 2020",ps4,usa,Attack
Mr. HoboGuy,21:57,"7th, April 2021",ps4,england,Attack
Mikee B,27:18,"25th, June 2021",pc,usa,Attack
Skirts,28:38,"29th, July 2020",ps4,usa,Attack
KauloKaasie4.0,29:02,"1st, December 2023",pc,netherlands,Attack
CrazyHyperion13,29:26,"26th, September 2020",ps4,usa,Attack
Joaco1503,36:37,"21st, June 2020",ps4,chile,Attack
Rorek1,11:21,"2nd, May 2024",pc,usa,Beast
sixkzz,11:23,"20th, March 2025",pc,germany,Beast
Lilleman,11:44,"10th, May 2023",ps4,sweden,Beast
Wistful,11:52,"4th, March 2024",xb1,usa,Beast
TheOnlyZae,11:52,"1st, March 2025",pc,usa,Beast
chnl ZA,11:56,"12th, July 2021",ps4,usa,Beast
MenBot115,11:57,"11th, February 2022",ps4,netherlands,Beast
Red Death,11:58,"2nd, June 2024",xb1,usa,Beast
ItsReinzTTV,12:39,"11th, June 2024",xb1,usa,Beast
51n15t3r,12:50,"11th, April 2023",xb1,usa,Beast
Zackarry1,12:52,"16th, August 2021",pc,england,Beast
ExoticSchmidtTV,12:53,"6th, March 2021",xb1,usa,Beast
Brqith x,13:01,"18th, September 2021",xb1,usa,Beast
FaZe h1ghsky,13:03,"14th, January 2024",xb1,england,Beast
Flash071708,13:25,"1st, August 2024",ps4,usa,Beast
hxzado,13:29,"2nd, August 2024",ps4,usa,Beast
LiningDragon542,13:41,"6th, March 2021",xb1,usa,Beast
cIodzz,13:49,"21st, December 2024",ps4,usa,Beast
KBGaming7YT,13:53,"19th, May 2021",ps4,usa,Beast
Plasmid Jeff,14:39,"3rd, May 2020",ps4,usa,Beast
SlothGirlZB,14:41,"21st, January 2024",xb1,usa,Beast
RNG_Zombie_slash,15:06,"23rd, July 2021",ps4,usa,Beast
grxnt,15:23,"18th, November 2023",pc,usa,Beast
Mikee B,15:47,"27th, June 2021",pc,usa,Beast
Rinnyboy05,15:55,"11th, May 2020",ps4,england,Beast
Dislined,15:57,"18th, May 2024",pc,usa,Beast
B1scuit__,16:12,"19th, March 2024",pc,england,Beast
Joaco1503,16:28,"13th, June 2020",ps4,chile,Beast
Lilskindom,16:43,"9th, February 2024",xb1,usa,Beast
TheGothGamer92,16:56,"30th, January 2025",psn,usa,Beast
Victop___,18:20,"30th, June 2024",ps4,spain,Beast
TTVSlothGirlZB,18:33,"19th, September 2023",xb1,usa,Beast
Mr. HoboGuy,19:28,"20th, April 2021",ps4,england,Beast
AlGrano Zombis,21:04,"24th, May 2020",ps4,spain,Beast
KauloKaasie4.0,21:18,"1st, December 2023",pc,netherlands,Beast
KazualGamer4522,23:24,"23rd, March 2024",xb1,usa,Beast
